Launcher PID: 3038582
Started at: 2026-06-18 12:47:31
Host: dacsgpu0002
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260618_124731_pid3038582.json
Running inside Slurm job: 5310 (qaoa_L1M1_cached)
Slurm node list: dacsgpu0002.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 32
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n124_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n124_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n124_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n124_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n124_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n124_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n124_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n125_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n125_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n125_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n125_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n125_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n125_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n125_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n125_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n125_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n125_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n126_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n126_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n126_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n126_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n126_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n126_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n126_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n126_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n126_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n126_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n127_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n127_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n127_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n127_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n127_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n127_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n127_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n127_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n127_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n127_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n128_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n128_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n128_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n128_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n128_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n128_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n128_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n128_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n128_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n128_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n129_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n129_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n129_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n129_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n129_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n129_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n129_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n129_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n129_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n129_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n130_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n130_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n130_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n130_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n130_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n130_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n130_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n130_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n130_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n130_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n131_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n131_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n131_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n131_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n131_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n131_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n131_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n131_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n131_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n131_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n132_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n132_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n132_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n132_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n132_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n132_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n132_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n132_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n132_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n132_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n133_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n133_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n133_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n133_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n133_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n133_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n133_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n133_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n133_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n133_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n134_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n134_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n134_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n134_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n134_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n134_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n134_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n134_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n134_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n134_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n135_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n135_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n135_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n135_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n135_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n135_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n135_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n135_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n135_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n135_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n136_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n136_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n136_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n136_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n136_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n136_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n136_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n136_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n136_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n136_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n137_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n137_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n137_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n137_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n137_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n137_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n137_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n137_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n137_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n137_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n138_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n138_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n138_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n138_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n138_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n138_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n138_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n138_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n138_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n138_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n139_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n139_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n139_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n139_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n139_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n139_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n139_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n139_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n139_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n139_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n140_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n140_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n140_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n140_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n140_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n140_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n140_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n140_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n140_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n140_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n141_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n141_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n141_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n141_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n141_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n141_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n141_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n141_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n141_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n141_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n142_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n142_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n142_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n142_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n142_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n142_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n142_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n142_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n142_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n142_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n143_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n143_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n143_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n143_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n143_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n143_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n143_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n143_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n143_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n143_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n144_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n144_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n144_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n144_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n144_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n144_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n144_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n144_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n144_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n144_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n145_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n145_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n145_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n145_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n145_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n145_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n145_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n145_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n145_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n145_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n146_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n146_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n146_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n146_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n146_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n146_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n146_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n146_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n146_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n146_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n147_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n147_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n147_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n147_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n147_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n147_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n147_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n147_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n147_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n147_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n148_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n148_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n148_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n148_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n148_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n148_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n148_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n148_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n148_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n148_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n149_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n149_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n149_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n149_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n149_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n149_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n149_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n149_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n149_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n149_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n150_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n150_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n150_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n150_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n150_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n150_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n150_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n150_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n150_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n150_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n151_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n151_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n151_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n151_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n151_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n151_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n151_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n151_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n151_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n151_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n152_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n152_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n152_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n152_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n152_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n152_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n152_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n152_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n152_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n152_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n153_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n153_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n153_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n153_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n153_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n153_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n153_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n153_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n153_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n153_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n154_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n154_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n154_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n154_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n154_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n154_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n154_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n154_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n154_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n154_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n155_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n155_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n155_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n155_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n155_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n155_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n155_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n155_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n155_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n155_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n156_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n156_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n156_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n156_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n156_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n156_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n156_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n156_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n156_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n156_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n157_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n157_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n157_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n157_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n157_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n157_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n157_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n157_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n157_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n157_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n158_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n158_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n158_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n158_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n158_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n158_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n158_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n158_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n158_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n158_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n159_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n159_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n159_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n159_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n159_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n159_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n159_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n159_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n159_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n159_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n160_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n160_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n160_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n160_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n160_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n160_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n160_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n160_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n160_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n160_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n161_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n161_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n161_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n161_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n161_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n161_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n161_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n161_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n161_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n161_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n162_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n162_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n162_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n162_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n162_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n162_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n162_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n162_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n162_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n162_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n163_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n163_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n163_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n163_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n163_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n163_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n163_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n163_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n163_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n163_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n164_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n164_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n164_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n164_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n164_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n164_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n164_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n164_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n164_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n164_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n165_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n165_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n165_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n165_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n165_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n165_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n165_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n165_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n165_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n165_rep10_seed9000042; enqueueing QAOA directly.
